thickness_mu,n_trees,min_node_size,split,beta,max_depth,train_auc,eval_auc,run_dir,log_path
100,1000,5.0,50_50,_5,3,0.986,0.979,results/1000-5-50_50-_5-3,results/1000-5-50_50-_5-3/100_evaluation.log
200,1000,5.0,50_50,_5,3,0.985,0.977,results/1000-5-50_50-_5-3,results/1000-5-50_50-_5-3/200_evaluation.log
400,1000,5.0,50_50,_5,3,0.976,0.957,results/1000-5-50_50-_5-3,results/1000-5-50_50-_5-3/400_evaluation.log
50,1000,5.0,50_50,_5,3,0.984,0.967,results/1000-5-50_50-_5-3,results/1000-5-50_50-_5-3/50_evaluation.log
75,1000,5.0,50_50,_5,3,0.987,0.975,results/1000-5-50_50-_5-3,results/1000-5-50_50-_5-3/75_evaluation.log
100,1200,5.0,50_50,_5,3,0.987,0.98,results/1200-5-50_50-_5-3,results/1200-5-50_50-_5-3/100_evaluation.log
200,1200,5.0,50_50,_5,3,0.985,0.978,results/1200-5-50_50-_5-3,results/1200-5-50_50-_5-3/200_evaluation.log
400,1200,5.0,50_50,_5,3,0.977,0.957,results/1200-5-50_50-_5-3,results/1200-5-50_50-_5-3/400_evaluation.log
50,1200,5.0,50_50,_5,3,0.985,0.967,results/1200-5-50_50-_5-3,results/1200-5-50_50-_5-3/50_evaluation.log
75,1200,5.0,50_50,_5,3,0.987,0.975,results/1200-5-50_50-_5-3,results/1200-5-50_50-_5-3/75_evaluation.log
100,1400,5.0,50_50,_5,3,0.988,0.98,results/1400-5-50_50-_5-3,results/1400-5-50_50-_5-3/100_evaluation.log
200,1400,5.0,50_50,_5,3,0.986,0.978,results/1400-5-50_50-_5-3,results/1400-5-50_50-_5-3/200_evaluation.log
400,1400,5.0,50_50,_5,3,0.978,0.957,results/1400-5-50_50-_5-3,results/1400-5-50_50-_5-3/400_evaluation.log
50,1400,5.0,50_50,_5,3,0.985,0.966,results/1400-5-50_50-_5-3,results/1400-5-50_50-_5-3/50_evaluation.log
